2theta,intensity
58.6,1.8664469113520934e-06
58.800000000000004,3.354626279025309e-05
59.0,0.00038659201394728045
59.2,0.002856550078455109
59.400000000000006,0.01353352832366178
59.6,0.041111229050719005
59.800000000000004,0.08007374029168157
60.0,0.1
60.2,0.0800737402916803
60.400000000000006,0.04111122905071771
60.6,0.013533528323661137
60.800000000000004,0.0028565500784549264
61.0,0.00038659201394728045
61.2,3.3546262790249875e-05
61.400000000000006,1.8664469113518912e-06
61.6,6.658361469857124e-08
61.800000000000004,1.522997974471133e-09
62.0,2.2336314362031585e-11
62.2,2.100409292732111e-13
62.400000000000006,1.2664165549092197e-15
62.6,4.895865264585871e-18
62.800000000000004,1.2135636681256323e-20
63.0,1.928749847963918e-23
63.2,1.9654838241634507e-26
63.400000000000006,1.2842313672673095e-29
63.6,5.3801861600207566e-33
63.800000000000004,1.4452120129538583e-36
64.0,2.4891212533275122e-40
64.2,2.7487850079097856e-44
64.4,1.946326627313779e-48
64.6,8.836309217494983e-53
64.80000000000001,2.572209372640807e-57
65.0,4.800892238919128e-62
65.2,5.745367715229502e-67
65.4,4.4085313314614723e-72
65.6,2.1689536131359245e-77
65.80000000000001,6.842059184012393e-83
66.0,1.3838965267367376e-88
66.2,1.7947362817300348e-94
66.4,1.492374761475379e-100
66.6,7.956743891954567e-107
66.80000000000001,2.7200262376147986e-113
67.0,5.9619871746385186e-120
67.2,8.378942533816989e-127
67.4,7.55035925811684e-134
67.6,4.36240770247085e-141
67.80000000000001,1.616088413818598e-148
68.0,3.838700348963485e-156
68.2,5.846332856072189e-164
68.4,5.709040105860532e-172
68.6,3.5745623785039603e-180
68.80000000000001,1.4350363324380562e-188
69.0,3.6938830684872565e-197
69.2,6.096542709415756e-206
69.4,6.451553869775546e-215
69.6,4.37749103705554e-224
69.80000000000001,1.9044362234102632e-233
70.0,5.312364080113368e-243
70.2,9.501440650203722e-253
70.4,1.0896105976571856e-262
70.6,8.011861027899554e-273
70.80000000000001,3.777249972356113e-283
71.0,1.1418216572865228e-293
71.2,2.213100090140357e-304
71.4,2.750325315e-315
71.6,0.0
71.80000000000001,0.0
72.0,0.0
72.2,0.0
72.4,0.0
72.6,0.0
72.80000000000001,0.0
73.0,0.0
73.2,0.0
73.4,0.0
73.6,0.0
73.80000000000001,0.0
74.0,0.0
74.2,0.0
74.4,0.0
74.60000000000001,0.0
74.8,0.0
75.0,0.0
75.2,0.0
75.4,0.0
75.60000000000001,0.0
75.8,0.0
76.0,0.0
76.2,0.0
76.4,0.0
76.60000000000001,0.0
76.8,0.0
77.0,0.0
77.2,0.0
77.4,0.0
77.60000000000001,0.0
77.8,0.0
78.0,0.0
78.2,0.0
78.4,0.0
78.60000000000001,0.0
78.8,0.0
79.0,0.0
79.2,0.0
79.4,0.0
79.60000000000001,0.0
79.8,0.0
80.0,0.0
